### Eigenfrequencies and Eigenvectors at Gamma from phonopy-FHI-aims 
# 
# Equilibrium geometry
lattice_vector         5.1153878600        -0.0000000000         0.0000000000   
lattice_vector         0.0000000000         4.1920445800         0.0000000000   
lattice_vector         0.0000000000         0.0000000000        40.0000000000   
atom                   1.3639558400         1.6112376000        23.0899404200     H      1 
atom                   2.0510322200         2.1957819700        23.4458747300     O      2 
atom                   2.7009708100         1.5687477000        23.7981377500     H      3 

# 
# Eigenfrequencies at Gamma in cm^-1 (ascending order) 
frequency        -0.3815173478 	    1 
frequency        12.3217998297 	    2 
frequency        40.1319091740 	    3 
frequency        94.2554845217 	    4 
frequency       175.0847890658 	    5 
frequency       396.8223527839 	    6 
frequency      1639.7858732657 	    7 
frequency      3766.3460170964 	    8 
frequency      3854.5161177654 	    9 

#
# Eigenvectors at Gamma (orthonormalized) 
#
# Mode    1  - Atoms 1 to    3  - Eigenfrequency         -0.3815173478
eigenvector    1    1     0.241372729199142   -0.098838944625450    0.013708223011266 
eigenvector    1    2     0.885410045660215   -0.290242749520287    0.030004463334399 
eigenvector    1    3     0.245516314859053   -0.048289665441897    0.008940367475253 
#
# Mode    2  - Atoms 1 to    3  - Eigenfrequency         12.3217998297
eigenvector    2    1    -0.065562964045117   -0.236229719706846    0.029079288355420 
eigenvector    2    2    -0.298166496262770   -0.889372250205287    0.100537072021131 
eigenvector    2    3    -0.063056966735123   -0.210717696404626    0.026063803449725 
#
# Mode    3  - Atoms 1 to    3  - Eigenfrequency         40.1319091740
eigenvector    3    1     0.004261872766232    0.020590292544951    0.236237559471670 
eigenvector    3    2    -0.001952529184834    0.107054462089506    0.937260405960512 
eigenvector    3    3     0.007959656606950    0.032313747679203    0.229609709204939 
#
# Mode    4  - Atoms 1 to    3  - Eigenfrequency         94.2554845217
eigenvector    4    1    -0.377577770025552    0.557805533767765   -0.083730327611196 
eigenvector    4    2     0.238124331407634   -0.039653174693534    0.055818906474919 
eigenvector    4    3    -0.416873086782136   -0.546625473090457   -0.072824077147698 
#
# Mode    5  - Atoms 1 to    3  - Eigenfrequency        175.0847890658
eigenvector    5    1     0.336927920032349   -0.011638311658680   -0.635868496571934 
eigenvector    5    2    -0.002097517278461   -0.003194828111803    0.010432505197274 
eigenvector    5    3    -0.317763128010298    0.013307029527663    0.617042506837195 
#
# Mode    6  - Atoms 1 to    3  - Eigenfrequency        396.8223527839
eigenvector    6    1    -0.239693032057674   -0.093440036072835    0.602390254240745 
eigenvector    6    2     0.122748646751372   -0.002273316567622   -0.303160653733745 
eigenvector    6    3    -0.246100067544333    0.104851399985897    0.626421864316187 
#
# Mode    7  - Atoms 1 to    3  - Eigenfrequency       1639.7858732657
eigenvector    7    1     0.358720454056724   -0.544294543867149    0.193062313680171 
eigenvector    7    2     0.008586672779888    0.267520179200395    0.000708445602012 
eigenvector    7    3    -0.392956066753922   -0.522467013134022   -0.196881941930536 
#
# Mode    8  - Atoms 1 to    3  - Eigenfrequency       3766.3460170964
eigenvector    8    1     0.529807595416725    0.397074358886823    0.273060840172970 
eigenvector    8    2    -0.014325750439831   -0.199866609138942   -0.004842793362743 
eigenvector    8    3    -0.472521471008064    0.399285104553676   -0.253363703820056 
#
# Mode    9  - Atoms 1 to    3  - Eigenfrequency       3854.5161177654
eigenvector    9    1    -0.463150021195499   -0.400080393539896   -0.238975908005840 
eigenvector    9    2     0.234708742995844   -0.014629838555109    0.124016276143197 
eigenvector    9    3    -0.471878556131848    0.458095303258522   -0.255177017767073 
