### Eigenfrequencies and Eigenvectors at Gamma from phonopy-FHI-aims 
# 
# Equilibrium geometry
lattice_vector         5.1153878600        -0.0000000000         0.0000000000   
lattice_vector         0.0000000000         4.1920445800         0.0000000000   
lattice_vector         0.0000000000         0.0000000000        40.0000000000   
atom                   3.2169964500         3.0634183800        19.8935427400     C      1 
atom                   4.4958368700         3.7204571400        19.9004788400     C      2 
atom                   1.9388267700         3.7211078800        19.8904929700     C      3 
atom                   3.2175707800         1.6250048500        19.8937860800     C      4 
atom                   0.6599714900         3.0637438900        19.9013140400     C      5 
atom                   0.6601270800         1.6243851400        19.9015130100     C      6 
atom                   1.9392320700         0.9669907600        19.8906849100     C      7 
atom                   4.4961188700         0.9677506600        19.9006845100     C      8 
atom                   1.3639558400         1.6112376000        23.0899404200     H      9 
atom                   2.0510322200         2.1957819700        23.4458747300     O     10 
atom                   2.7009708100         1.5687477000        23.7981377500     H     11 

# 
# Eigenfrequencies at Gamma in cm^-1 (ascending order) 
frequency       -13.4784601320 	    1 
frequency        -0.2199287562 	    2 
frequency        -0.1061106548 	    3 
frequency        -0.0805742038 	    4 
frequency         4.9375108482 	    5 
frequency        15.9346943822 	    6 
frequency        43.4979759875 	    7 
frequency        75.3302654009 	    8 
frequency       335.4582201500 	    9 
frequency       374.1733117465 	   10 
frequency       404.5755278197 	   11 
frequency       405.1947239078 	   12 
frequency       460.5590700145 	   13 
frequency       468.6220675953 	   14 
frequency       567.2730657531 	   15 
frequency       567.6443273564 	   16 
frequency       807.6211293049 	   17 
frequency       831.2311766981 	   18 
frequency       831.3730865180 	   19 
frequency      1044.8200743232 	   20 
frequency      1045.1104301917 	   21 
frequency      1203.9699405115 	   22 
frequency      1226.4888120400 	   23 
frequency      1272.5705064922 	   24 
frequency      1298.7811139342 	   25 
frequency      1298.8326205749 	   26 
frequency      1413.5021300154 	   27 
frequency      1413.6533337006 	   28 
frequency      1486.0541782217 	   29 
frequency      1633.8515505237 	   30 
frequency      1827.1445395724 	   31 
frequency      3766.3717696832 	   32 
frequency      3856.0837432422 	   33 

#
# Eigenvectors at Gamma (orthonormalized) 
#
# Mode    1  - Atoms 1 to   11  - Eigenfrequency        -13.4784601320
eigenvector    1    1    -0.003861498395029   -0.000361455916492   -0.000559361274195 
eigenvector    1    2    -0.002990340304413   -0.000717655666869   -0.001613071724752 
eigenvector    1    3    -0.004575885442695   -0.001256137923367   -0.002063875741742 
eigenvector    1    4    -0.003324690119623   -0.000675748687478    0.002641802052580 
eigenvector    1    5    -0.004102690695280   -0.000900561706550    0.000168961339470 
eigenvector    1    6    -0.004176761157574   -0.000366251008481    0.002333043438308 
eigenvector    1    7    -0.004705955359175   -0.001073889749761    0.002147027661328 
eigenvector    1    8    -0.003093778627830   -0.000799182751017    0.000239606494943 
eigenvector    1    9     0.413992068858371   -0.564857487335922    0.050026589173797 
eigenvector    1   10    -0.178245286445822    0.011959387568931   -0.048970528861805 
eigenvector    1   11     0.404542609790531    0.540051183605974    0.131414802548227 
#
# Mode    2  - Atoms 1 to   11  - Eigenfrequency         -0.2199287562
eigenvector    2    1    -0.058709961979153    0.096271606235437    0.292264407563842 
eigenvector    2    2    -0.058639043407817    0.096190611012029    0.292330197623797 
eigenvector    2    3    -0.058703233539714    0.096249903918767    0.292071684093120 
eigenvector    2    4    -0.058725755080569    0.096253740935733    0.292972231003061 
eigenvector    2    5    -0.058594103769741    0.096254139254535    0.292014807715557 
eigenvector    2    6    -0.058618218394404    0.096266293214337    0.292684870321287 
eigenvector    2    7    -0.058687669962924    0.096182243937000    0.292791914113643 
eigenvector    2    8    -0.058624204870658    0.096247201143559    0.292990670696582 
eigenvector    2    9    -0.046949753945908    0.052063904230562    0.083059803135193 
eigenvector    2   10    -0.191356489217950    0.214220408948522    0.327944723039766 
eigenvector    2   11    -0.046458906707022    0.055335788256898    0.082229011880746 
#
# Mode    3  - Atoms 1 to   11  - Eigenfrequency         -0.1061106548
eigenvector    3    1    -0.289358721597108   -0.129516466735358   -0.032094497459251 
eigenvector    3    2    -0.289324316040663   -0.129528163425968   -0.032138916618447 
eigenvector    3    3    -0.289380634815529   -0.129503469224507   -0.032075001162291 
eigenvector    3    4    -0.289375709164717   -0.129527491629859   -0.032155013213441 
eigenvector    3    5    -0.289329950879524   -0.129534649053484   -0.032209104931308 
eigenvector    3    6    -0.289331797612105   -0.129518656220240   -0.032317270383354 
eigenvector    3    7    -0.289377923491834   -0.129511122007633   -0.032174371999668 
eigenvector    3    8    -0.289316353629000   -0.129508183687272   -0.032200433730798 
eigenvector    3    9    -0.095507055730123   -0.038967136252289   -0.001630836388914 
eigenvector    3   10    -0.379237134353477   -0.151426450079459   -0.015357788105996 
eigenvector    3   11    -0.093236776829343   -0.037127664949325   -0.005864001743624 
#
# Mode    4  - Atoms 1 to   11  - Eigenfrequency         -0.0805742038
eigenvector    4    1    -0.125882093689121    0.272249350970061   -0.127751164477487 
eigenvector    4    2    -0.125953227917690    0.272280657593474   -0.127712242636429 
eigenvector    4    3    -0.125870419175477    0.272215333187240   -0.127582783427608 
eigenvector    4    4    -0.125853228187538    0.272262092133855   -0.127642468600966 
eigenvector    4    5    -0.125968761513172    0.272256396889410   -0.127564498438571 
eigenvector    4    6    -0.125965599691016    0.272244559103115   -0.127434045997125 
eigenvector    4    7    -0.125885281941663    0.272257763063801   -0.127393805433682 
eigenvector    4    8    -0.125953207994749    0.272224882406965   -0.127668259351122 
eigenvector    4    9    -0.007810794779189    0.085093939778839   -0.039032552760906 
eigenvector    4   10    -0.026577425672761    0.331041600937033   -0.150892671545091 
eigenvector    4   11    -0.008721805266628    0.081176052792830   -0.037533886661815 
#
# Mode    5  - Atoms 1 to   11  - Eigenfrequency          4.9375108482
eigenvector    5    1     0.147464487593716    0.027707225644132   -0.054720889434762 
eigenvector    5    2     0.148117156019892    0.027366874555212   -0.054717704857868 
eigenvector    5    3     0.147364187818951    0.027957578520373   -0.055975954884260 
eigenvector    5    4     0.147205817399027    0.027545095110773   -0.054940107291878 
eigenvector    5    5     0.148280994089934    0.027578783455130   -0.056050519721275 
eigenvector    5    6     0.148242398516520    0.027704315122743   -0.056611026328741 
eigenvector    5    7     0.147481904131163    0.027545672990759   -0.056865404415960 
eigenvector    5    8     0.148158793560340    0.027847168809818   -0.054545734215355 
eigenvector    5    9    -0.207464246385563   -0.013863050586361    0.015245733688824 
eigenvector    5   10    -0.844713122832441    0.011044750694757   -0.015175993973195 
eigenvector    5   11    -0.191194162444425    0.018433554681205   -0.014011966099185 
#
# Mode    6  - Atoms 1 to   11  - Eigenfrequency         15.9346943822
eigenvector    6    1     0.010654554254706   -0.153865652348706   -0.013641003601173 
eigenvector    6    2     0.010621231114507   -0.154278894066916   -0.012349420362988 
eigenvector    6    3     0.010830727260558   -0.154360411081047   -0.013852170092573 
eigenvector    6    4     0.010776157515000   -0.153931354677041   -0.006707079003870 
eigenvector    6    5     0.010881629062039   -0.153939321884603   -0.013691972733069 
eigenvector    6    6     0.010706405565536   -0.153966993388886   -0.006818708549026 
eigenvector    6    7     0.010840370681976   -0.154564759105092   -0.006090758724776 
eigenvector    6    8     0.010734152379792   -0.154309955650462   -0.006341996727408 
eigenvector    6    9    -0.000622913444190    0.212583361817100   -0.043911425000272 
eigenvector    6   10    -0.003898113289415    0.833794734087926   -0.149389280663421 
eigenvector    6   11    -0.007641386597465    0.205832913138019   -0.031500200142955 
#
# Mode    7  - Atoms 1 to   11  - Eigenfrequency         43.4979759875
eigenvector    7    1     0.001068901923409    0.017643769220245    0.135880002102014 
eigenvector    7    2     0.000723104601499    0.017621762625686    0.135699109108409 
eigenvector    7    3     0.001759136066724    0.017620301200404    0.131184982240766 
eigenvector    7    4     0.001376892381098    0.017840889874047    0.137309105576951 
eigenvector    7    5     0.001089007135544    0.018333213377353    0.136000560268618 
eigenvector    7    6     0.001141423818090    0.017765664907556    0.139468629848001 
eigenvector    7    7     0.001892775806159    0.017027147265266    0.133156018133786 
eigenvector    7    8     0.000353938550492    0.017466952790254    0.138350875782498 
eigenvector    7    9     0.032530734651152   -0.024523101944618   -0.307896838824687 
eigenvector    7   10    -0.048471399480309   -0.119677966811732   -0.846561588006211 
eigenvector    7   11    -0.066242730252095   -0.033954650138138   -0.119957580899799 
#
# Mode    8  - Atoms 1 to   11  - Eigenfrequency         75.3302654009
eigenvector    8    1     0.004386012570660   -0.001626691142770   -0.027645464970312 
eigenvector    8    2     0.001543355578743   -0.000030896226000   -0.030037769698410 
eigenvector    8    3     0.004095390099830   -0.003094815514059   -0.021321041217967 
eigenvector    8    4     0.005350877392487   -0.000400150936100   -0.020244468476303 
eigenvector    8    5     0.000269085684589    0.000179888312658   -0.028684525234989 
eigenvector    8    6     0.000142815600431   -0.000743375496483   -0.014808651535528 
eigenvector    8    7     0.004349798213758   -0.000808892131754   -0.008530486812968 
eigenvector    8    8     0.000683224465887   -0.002342801826960   -0.022067322015867 
eigenvector    8    9     0.304103790300447    0.034587153692109   -0.610177231033749 
eigenvector    8   10    -0.006854460517581    0.006961057455478    0.143500801537885 
eigenvector    8   11    -0.344869360259728   -0.023223650282925    0.624185718678070 
#
# Mode    9  - Atoms 1 to   11  - Eigenfrequency        335.4582201500
eigenvector    9    1    -0.000226291203892   -0.001427477294191    0.349989771172155 
eigenvector    9    2    -0.000546229125372   -0.001969501977274    0.352922710873223 
eigenvector    9    3     0.000129491127416   -0.000975012212963    0.351123608346118 
eigenvector    9    4     0.000003670272515   -0.001722354464537   -0.348106707121138 
eigenvector    9    5     0.000321209924376   -0.000997917142752    0.352388813346298 
eigenvector    9    6    -0.000198434560975   -0.001472993413820   -0.355222978563294 
eigenvector    9    7    -0.000061080703973   -0.000454360266290   -0.348496501161630 
eigenvector    9    8     0.000419737257585   -0.001479394112734   -0.352380896035423 
eigenvector    9    9    -0.020323974994780   -0.009042358147924    0.055053245011664 
eigenvector    9   10     0.013278555624204    0.007736364832858   -0.035465469821657 
eigenvector    9   11    -0.032226691977438    0.014376431405909    0.078881691720023 
#
# Mode   10  - Atoms 1 to   11  - Eigenfrequency        374.1733117465
eigenvector   10    1    -0.000577747569096   -0.000886448858787   -0.049568729701030 
eigenvector   10    2    -0.000258876153287    0.000072582222024   -0.042148540455558 
eigenvector   10    3     0.000130694436654    0.001895211479228   -0.032218058738469 
eigenvector   10    4    -0.002295692477644   -0.000460759215446    0.030728144636854 
eigenvector   10    5     0.001166180170438   -0.000917898842814   -0.034250825135883 
eigenvector   10    6     0.000839099763674   -0.001085574655409    0.041092076688537 
eigenvector   10    7    -0.000423139777717    0.001434015977533    0.041812214707607 
eigenvector   10    8    -0.000637370013298    0.001279477377135    0.039961918775162 
eigenvector   10    9    -0.242033436980018   -0.084483523305237    0.588723594078369 
eigenvector   10   10     0.126408656688236   -0.004249840792453   -0.300646467960637 
eigenvector   10   11    -0.256426896446077    0.095740907116291    0.627645580600880 
#
# Mode   11  - Atoms 1 to   11  - Eigenfrequency        404.5755278197
eigenvector   11    1    -0.001156169440394   -0.000239985603848    0.491450016342316 
eigenvector   11    2    -0.000234883488241    0.000029301966998    0.074876163535385 
eigenvector   11    3     0.001165256270159    0.000118754903564   -0.077922323183724 
eigenvector   11    4    -0.001197988370679    0.000433598709082    0.496445522185166 
eigenvector   11    5    -0.000914903941976   -0.000835102640921   -0.493886039774437 
eigenvector   11    6    -0.000844310841514    0.000702033674077   -0.494226045028078 
eigenvector   11    7     0.001180111782777    0.000036989927111   -0.075887258822714 
eigenvector   11    8     0.000170021206972    0.000037040290848    0.078717717337957 
eigenvector   11    9    -0.001470894151871   -0.001260042919641    0.005377579427116 
eigenvector   11   10     0.003169227278970   -0.000185518631248   -0.003866527503775 
eigenvector   11   11    -0.004330937239446    0.001190542437171    0.010758963353830 
#
# Mode   12  - Atoms 1 to   11  - Eigenfrequency        405.1947239078
eigenvector   12    1    -0.000149726045925    0.000163420530546   -0.077344830453567 
eigenvector   12    2    -0.001652121987194   -0.000650776841751    0.492496345333886 
eigenvector   12    3    -0.001841773469269   -0.000528819937400   -0.493425815955649 
eigenvector   12    4     0.000235531909216   -0.000288918366115   -0.078343779476104 
eigenvector   12    5     0.000901820945434    0.000260624736723    0.075868259848762 
eigenvector   12    6     0.001627816656524   -0.000301474985516    0.076024296694787 
eigenvector   12    7    -0.000609258106379    0.000768900169669   -0.496269565584079 
eigenvector   12    8    -0.000474683600654    0.000328911087174    0.493838378670513 
eigenvector   12    9     0.002612502083976   -0.000273381604007   -0.002690292757054 
eigenvector   12   10     0.001865047388134    0.000117256793424    0.004534713633449 
eigenvector   12   11    -0.003710572777506    0.000625742696597    0.009927082323587 
#
# Mode   13  - Atoms 1 to   11  - Eigenfrequency        460.5590700145
eigenvector   13    1    -0.002071228546476    0.000002130827445    0.353908337706709 
eigenvector   13    2     0.001570071753303   -0.000081042922570   -0.353840872305875 
eigenvector   13    3    -0.001378378352310   -0.000073357105422   -0.352499110726892 
eigenvector   13    4    -0.002244936160781   -0.000505137697344    0.351936545374216 
eigenvector   13    5     0.002236219092368    0.000690968917771    0.351140378575635 
eigenvector   13    6     0.002087879185805   -0.000978959465918    0.354900481722084 
eigenvector   13    7    -0.001540025506089   -0.000149385612131   -0.355734155696735 
eigenvector   13    8     0.001370282973591   -0.000369984251032   -0.354295503011345 
eigenvector   13    9    -0.001623733680869    0.000734071551242    0.003081911764386 
eigenvector   13   10     0.001320598546016    0.001183221838793    0.001458034318084 
eigenvector   13   11    -0.003704145747001   -0.000398564591191    0.006600836952199 
#
# Mode   14  - Atoms 1 to   11  - Eigenfrequency        468.6220675953
eigenvector   14    1     0.353466554991112    0.000351186934180   -0.004209037556241 
eigenvector   14    2     0.353615374098625   -0.000309418433328   -0.002136006620845 
eigenvector   14    3     0.353345018510576    0.000172654147519    0.002607952351420 
eigenvector   14    4    -0.353406588743283    0.000179667663722    0.004017198785493 
eigenvector   14    5     0.353680928121330   -0.000239031203443    0.004133845741791 
eigenvector   14    6    -0.353742566335810   -0.000271885771559   -0.004232645226405 
eigenvector   14    7    -0.353413550959044    0.000278058679675   -0.003690228288978 
eigenvector   14    8    -0.353603409712786   -0.000191568191991    0.003548082103736 
eigenvector   14    9     0.000349732275403    0.000061486537064   -0.000732141019688 
eigenvector   14   10    -0.000107494654448    0.000024988321244    0.000293730297951 
eigenvector   14   11     0.000278572575224   -0.000053959215465   -0.000579071146993 
#
# Mode   15  - Atoms 1 to   11  - Eigenfrequency        567.2730657531
eigenvector   15    1    -0.002946281612000    0.000177773886123   -0.474227894079885 
eigenvector   15    2    -0.003777523221360   -0.000279471986287   -0.165124987293987 
eigenvector   15    3    -0.003871265262860   -0.000376098522291    0.161063544701361 
eigenvector   15    4     0.002898584296034    0.000407789609588    0.473192568231903 
eigenvector   15    5    -0.003376972335411    0.000259706666389    0.473934057615714 
eigenvector   15    6     0.003197967127560   -0.000087130929710   -0.469502265001511 
eigenvector   15    7     0.003988168100468   -0.000077840313011   -0.161997313671597 
eigenvector   15    8     0.003655900981420   -0.000201797764896    0.163004957043058 
eigenvector   15    9     0.002295768671855    0.000534149528005   -0.004921356297458 
eigenvector   15   10    -0.000279281745148    0.000168841764476    0.001026270750628 
eigenvector   15   11    -0.000388811199693   -0.000606189225416   -0.000351394174717 
#
# Mode   16  - Atoms 1 to   11  - Eigenfrequency        567.6443273564
eigenvector   16    1    -0.000744225303027   -0.000573067812212    0.163441630927645 
eigenvector   16    2    -0.001073344982266    0.000225209702919   -0.471227728437758 
eigenvector   16    3    -0.000964401321854    0.000432999694001    0.476387289922712 
eigenvector   16    4     0.000674230464348   -0.000738847306394   -0.164809917283080 
eigenvector   16    5    -0.001673208082910   -0.000553054987699   -0.162586295105238 
eigenvector   16    6     0.001352527666285   -0.000524624700319    0.160429581558620 
eigenvector   16    7     0.000881049260288    0.000717286719636   -0.472837725634891 
eigenvector   16    8     0.001023536006422   -0.000097722746690    0.470482584870515 
eigenvector   16    9     0.001475153520593   -0.000137963402689   -0.002142856099250 
eigenvector   16   10    -0.000163265392029    0.000804926217238    0.001295126942943 
eigenvector   16   11     0.000990485139167    0.000772397736495   -0.000541612283249 
#
# Mode   17  - Atoms 1 to   11  - Eigenfrequency        807.6211293049
eigenvector   17    1    -0.000898740430424   -0.005541189983021    0.354209342834129 
